No,torch_tf_max_diff,torch_tf_mean_diff,tfjschrome_torch_max_diff,tfjschrome_torch_mean_diff,tfjschrome_tf_max_diff,tfjschrome_tf_mean_diff,tfjschrome_tfjsmsedge_max_diff,tfjschrome_tfjsmsedge_mean_diff,tfjsmsedge_torch_max_diff,tfjsmsedge_torch_mean_diff,tfjsmsedge_tf_max_diff,tfjsmsedge_tf_mean_diff,avg_max_diff,avg_mean_diff,channels,model,fail_time
273,1.5,0.28624132,4.0,0.6384819878472222,4.0,0.6653374565972222,0.0,0.0,4.0,0.6384819878472222,4.0,0.6653374565972222,2.9166666666666665,0.4823133686074504,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
274,2.5,0.34784615,5.5,0.9647623697916666,4.5,0.9232855902777778,0.0,0.0,5.5,0.9647623697916666,4.5,0.9232855902777778,3.75,0.6873236784228571,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
275,2.5,0.34185112,5.5,0.7626139322916666,4.5,0.7493760850694444,0.0,0.0,5.5,0.7626139322916666,4.5,0.7493760850694444,3.75,0.560971858324828,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
276,2.0,0.28657955,3.5,0.6971876356336806,3.5,0.6928007337782118,0.0,0.0,3.5,0.6971876356336806,3.5,0.6928007337782118,2.6666666666666665,0.5110927146893961,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
277,2.5,0.32297093,4.0,0.7322048611111112,4.0,0.7787543402777778,0.0,0.0,4.0,0.7322048611111112,4.0,0.7787543402777778,3.0833333333333335,0.5574815549232341,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
278,3.0,0.3765598,5.0,0.7831895616319444,4.0,0.7668728298611112,0.0,0.0,5.0,0.7831895616319444,4.0,0.7668728298611112,3.5,0.5794474294892064,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
279,2.5,0.31141493,4.0,0.7279730902777778,4.0,0.76171875,0.0,0.0,4.0,0.7279730902777778,4.0,0.76171875,3.0833333333333335,0.5484664346332903,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
280,2.0,0.2919108,4.5,0.7691243489583334,4.5,0.7779947916666666,0.0,0.0,4.5,0.7691243489583334,4.5,0.7779947916666666,3.3333333333333335,0.5643581797679266,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
281,2.0,0.32088217,3.0,0.6475830078125,3.0,0.6665717230902778,0.0,0.0,3.0,0.6475830078125,3.0,0.6665717230902778,2.3333333333333335,0.4915319388663327,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
282,2.5,0.3490397,4.5,0.7453884548611112,4.0,0.7547471788194444,0.0,0.0,4.5,0.7453884548611112,4.0,0.7547471788194444,3.25,0.5582184951614452,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
283,2.5,0.30493164,4.0,0.8085394965277778,3.5,0.7672254774305556,0.0,0.0,4.0,0.8085394965277778,3.5,0.7672254774305556,2.9166666666666665,0.5760769314236112,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
284,2.0,0.30799696,4.5,0.68505859375,4.5,0.6932508680555556,0.0,0.0,4.5,0.68505859375,4.5,0.6932508680555556,3.3333333333333335,0.5107693136842162,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
285,2.5,0.29486763,5.0,0.7668728298611112,7.0,0.8466796875,0.0,0.0,5.0,0.7668728298611112,7.0,0.8466796875,4.416666666666667,0.5869954449159128,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
286,2.5,0.3085395,4.0,0.6954210069444444,3.0,0.6841905381944444,0.0,0.0,4.0,0.6954210069444444,3.0,0.6841905381944444,2.75,0.511293766675172,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
287,2.0,0.34754774,3.0,0.732421875,3.0,0.765625,0.0,0.0,3.0,0.732421875,3.0,0.765625,2.3333333333333335,0.5572735816240311,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
288,3.5,0.32314724,4.5,0.6895887586805556,3.5,0.6839870876736112,0.0,0.0,4.5,0.6895887586805556,3.5,0.6839870876736112,3.25,0.5117164883348677,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
289,1.5,0.27327475,4.0,0.7504069010416666,4.0,0.7531195746527778,0.0,0.0,4.0,0.7504069010416666,4.0,0.7531195746527778,2.9166666666666665,0.5467212834843882,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
290,2.0,0.3217231,3.5,0.7400173611111112,3.0,0.7344835069444444,0.0,0.0,3.5,0.7400173611111112,3.0,0.7344835069444444,2.5,0.5451208066057277,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
291,2.0,0.28629556,3.0,0.6335177951388888,3.0,0.6247829861111112,0.0,0.0,3.0,0.6335177951388888,3.0,0.6247829861111112,2.3333333333333335,0.4671495209137599,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
292,2.0,0.29025608,5.0,0.7177191840277778,4.5,0.7962782118055556,0.0,0.0,5.0,0.7177191840277778,4.5,0.7962782118055556,3.5,0.5530418124463824,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
293,2.5,0.30110678,4.5,0.8318142361111112,4.5,0.8889973958333334,0.0,0.0,4.5,0.8318142361111112,4.5,0.8889973958333334,3.4166666666666665,0.623788340776055,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
294,2.0,0.34819877,4.0,0.7179904513888888,4.0,0.701171875,0.0,0.0,4.0,0.7179904513888888,4.0,0.701171875,3.0,0.5310872373757539,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
295,2.0,0.30308703,4.0,0.7075737847222222,4.0,0.7619086371527778,0.0,0.0,4.0,0.7075737847222222,4.0,0.7619086371527778,3.0,0.5403419782718023,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
296,1.5,0.26529947,3.5,0.6651746961805556,4.0,0.6958279079861112,0.0,0.0,3.5,0.6651746961805556,4.0,0.6958279079861112,2.75,0.4978841129276488,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
297,2.0,0.27625868,4.0,0.7042304144965278,4.0,0.7033894856770834,0.0,0.0,4.0,0.7042304144965278,4.0,0.7033894856770834,3.0,0.5152497462652348,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
298,2.0,0.29353842,3.5,0.6839192708333334,3.5,0.6971299913194444,0.0,0.0,3.5,0.6839192708333334,3.5,0.6971299913194444,2.6666666666666665,0.5092728242829994,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
299,2.0,0.31825086,4.0,0.7592230902777778,4.0,0.8032769097222222,0.0,0.0,4.0,0.7592230902777778,4.0,0.8032769097222222,3.0,0.5738751441240311,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
300,2.0,0.3019477,4.0,0.6821831597222222,3.5,0.7136773003472222,0.0,0.0,4.0,0.6821831597222222,3.5,0.7136773003472222,2.8333333333333335,0.5156114388395239,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
301,2.0,0.292806,3.5,0.7668728298611112,3.5,0.7902560763888888,0.0,0.0,3.5,0.7668728298611112,3.5,0.7902560763888888,2.6666666666666665,0.5678439686695734,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
302,1.5,0.25160047,4.0,0.6955837673611112,4.0,0.726806640625,0.0,0.0,4.0,0.6955837673611112,4.0,0.726806640625,2.9166666666666665,0.5160635483485682,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
303,2.5,0.3078071,5.5,0.7359958224826388,4.0,0.7063462999131944,0.0,0.0,5.5,0.7359958224826388,4.0,0.7063462999131944,3.5833333333333335,0.5320818887816535,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
304,2.0,0.27105033,4.0,0.6880967881944444,3.5,0.7162000868055556,0.0,0.0,4.0,0.6880967881944444,3.5,0.7162000868055556,2.8333333333333335,0.5132740139961243,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
305,2.5,0.31713867,3.0,0.7044270833333334,3.5,0.7377115885416666,0.0,0.0,3.0,0.7044270833333334,3.5,0.7377115885416666,2.5833333333333335,0.5335693359375,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
306,2.0,0.30143228,3.5,0.7439507378472222,3.5,0.7744954427083334,0.0,0.0,3.5,0.7439507378472222,3.5,0.7744954427083334,2.6666666666666665,0.5563874404739452,0:1 1:1 2:1 3:1 4:1 5:1 6:1 7:1 8:1 9:1 10:1 11:1 12:1 13:1 14:1 15:1 16:1 17:1 ,from:0 to:1 operator:6  from:1 to:2 operator:4  from:2 to:3 operator:-1  from:3 to:4 operator:6  from:4 to:5 operator:4  from:5 to:6 operator:-1  from:6 to:7 operator:6  from:7 to:8 operator:6  from:8 to:9 operator:6  from:9 to:10 operator:4  from:10 to:11 operator:-1  from:11 to:12 operator:-1  from:12 to:13 operator:-1  from:13 to:14 operator:-1  from:14 to:15 operator:-1  from:15 to:16 operator:-1  from:16 to:17 operator:-1  ,3
